Pokedex_entry_number,Pokemon_name,HP_stat,Attack_stat,Defense_stat,Special_attack_stat,Special_defense_stat,Speed_stat,Avg_of_stats,Deviation_of_stats,Total_stats
1,Bulbasaur,45,49,49,65,65,45,53.0,8.64,318
2,Ivysaur,60,62,63,80,80,60,67.5,8.9,405
3,Venusaur,80,82,83,100,100,80,87.5,8.9,525
4,Charmander,39,52,43,60,50,65,51.5,9.0,309
5,Charmeleon,58,64,58,80,65,80,67.5,9.23,405
6,Charizard,78,84,78,109,85,100,89.0,11.58,534
7,Squirtle,44,48,65,50,64,43,52.33,8.92,314
8,Wartortle,59,63,80,65,80,58,67.5,9.14,405
9,Blastoise,79,83,100,85,105,78,88.33,10.39,530
10,Caterpie,45,30,35,20,20,45,32.5,10.31,195
11,Metapod,50,20,55,25,25,30,34.17,13.36,205
12,Butterfree,60,45,50,91,80,70,65.83,15.92,395
13,Weedle,40,35,30,20,20,50,32.5,10.7,195
14,Kakuna,45,25,50,25,25,35,34.17,10.17,205
15,Beedrill,65,92,40,45,80,75,65.83,18.12,395
16,Pidgey,40,45,40,35,35,56,41.83,7.2,251
17,Pidgeotto,63,60,55,50,50,71,58.17,7.47,349
18,Pidgeot,83,80,75,70,70,103,79.83,10.61,479
19,Rattata,30,56,35,25,35,72,42.17,16.47,253
20,Raticate,55,81,60,50,70,97,68.83,16.16,413
21,Spearow,40,60,30,31,31,70,43.67,15.71,262
22,Fearow,65,90,65,61,61,100,73.67,15.45,442
23,Ekans,35,60,44,40,54,55,48.0,8.93,288
24,Arbok,60,85,69,65,79,80,73.0,8.93,438
25,Pikachu,35,55,44,50,55,90,53.33,17.72,320
26,Raichu,60,90,55,90,80,116,80.83,18.8,485
27,Sandshrew,50,75,85,20,30,40,50.0,23.27,300
28,Sandslash,75,100,110,45,55,65,75.0,23.27,450
29,Nidoran♀,55,47,52,40,40,41,45.83,5.98,275
30,Nidorina,70,62,67,55,55,56,60.83,5.98,365
31,Nidoqueen,90,97,87,75,85,76,84.17,6.52,505
32,Nidoran♂,46,57,40,40,40,50,45.5,6.37,273
33,Nidorino,61,72,57,55,55,65,60.83,6.12,365
34,Nidoking,81,108,77,85,75,85,84.17,8.8,505
35,Clefairy,70,45,48,60,65,35,53.83,12.18,323
36,Clefable,95,70,73,99,90,60,80.5,13.52,483
37,Vulpix,38,41,40,50,65,65,49.83,11.36,299
38,Ninetales,73,76,75,81,100,100,84.17,11.45,505
39,Jigglypuff,115,45,20,45,25,20,45.0,33.04,270
40,Wigglytuff,140,70,45,810,50,45,72.5,33.51,435
41,Zubat,40,45,35,30,40,55,40.83,7.86,245
42,Golbat,75,80,70,65,75,90,75.83,7.86,455
43,Oddish,45,50,55,75,65,30,53.33,14.34,320
44,Gloom,60,65,70,85,75,40,65.83,13.97,395
45,Vileplume,75,80,85,1111,90,50,81.67,17.95,490
46,Paras,35,70,55,45,55,25,47.5,14.65,285
47,Parasect,60,95,80,60,80,30,67.5,20.77,405
48,Venonat,60,55,50,40,55,45,50.83,6.72,305
49,Venomoth,70,65,60,90,75,90,75.0,11.55,450
50,Diglett,10,55,25,35,45,95,44.17,26.84,265
