Pokedex_entry_number,Pokemon_name,HP_stat,Attack_stat,Defense_stat,Special_attack_stat,Special_defense_stat,Speed_stat,Primary_type,Secondary_type,Total_stats,Avg_of_stats,Deviation_of_stats
1,Bulbasaur,45,49,49,65,65,45,Grass,Poison,318,53.0,8.64
2,Ivysaur,60,62,63,80,80,60,Grass,Poison,405,67.5,8.9
3,Venusaur,80,82,83,100,100,80,Grass,Poison,525,87.5,8.9
4,Charmander,39,52,43,60,50,65,Fire,Fire,309,51.5,9.0
5,Charmeleon,58,64,58,80,65,80,Fire,Fire,405,67.5,9.23
6,Charizard,78,84,78,109,85,100,Fire,Flying,534,89.0,11.58
7,Squirtle,44,48,65,50,64,43,Water,Water,314,52.33,8.92
8,Wartortle,59,63,80,65,80,58,Water,Water,405,67.5,9.14
9,Blastoise,79,83,100,85,105,78,Water,Water,530,88.33,10.39
10,Caterpie,45,30,35,20,20,45,Bug,Bug,195,32.5,10.31
11,Metapod,50,20,55,25,25,30,Bug,Bug,205,34.17,13.36
12,Butterfree,60,45,50,90,80,70,Bug,Flying,395,65.83,15.92
13,Weedle,40,35,30,20,20,50,Bug,Poison,195,32.5,10.7
14,Kakuna,45,25,50,25,25,35,Bug,Poison,205,34.17,10.17
15,Beedrill,65,90,40,45,80,75,Bug,Poison,395,65.83,18.12
16,Pidgey,40,45,40,35,35,56,Normal,Flying,251,41.83,7.2
17,Pidgeotto,63,60,55,50,50,71,Normal,Flying,349,58.17,7.47
18,Pidgeot,83,80,75,70,70,101,Normal,Flying,479,79.83,10.61
19,Rattata,30,56,35,25,35,72,Normal,Normal,253,42.17,16.47
20,Raticate,55,81,60,50,70,97,Normal,Normal,413,68.83,16.16
21,Spearow,40,60,30,31,31,70,Normal,Flying,262,43.67,15.71
22,Fearow,65,90,65,61,61,100,Normal,Flying,442,73.67,15.45
23,Ekans,35,60,44,40,54,55,Poison,Poison,288,48.0,8.93
24,Arbok,60,95,69,65,79,80,Poison,Poison,448,74.67,11.56
25,Pikachu,35,55,40,50,50,90,Electric,Electric,320,53.33,17.72
26,Raichu,60,90,55,90,80,110,Electric,Electric,485,80.83,18.8
27,Sandshrew,50,75,85,20,30,40,Ground,Ground,300,50.0,23.27
28,Sandslash,75,100,110,45,55,65,Ground,Ground,450,75.0,23.27
29,Nidoran F,55,47,52,40,40,41,Poison,Poison,275,45.83,5.98
30,Nidorina,70,62,67,55,55,56,Poison,Poison,365,60.83,5.98
31,Nidoqueen,90,92,87,75,85,76,Poison,Ground,505,84.17,6.52
32,Nidoran M,46,57,40,40,40,50,Poison,Poison,273,45.5,6.37
33,Nidorino,61,72,57,55,55,65,Poison,Poison,365,60.83,6.12
34,Nidoking,81,102,77,85,75,85,Poison,Ground,505,84.17,8.8
35,Clefairy,70,45,48,60,65,35,Fairy,Fairy,323,53.83,12.18
36,Clefable,95,70,73,95,90,60,Fairy,Fairy,483,80.5,13.52
37,Vulpix,38,41,40,50,65,65,Fire,Fire,299,49.83,11.36
38,Ninetales,73,76,75,81,100,100,Fire,Fire,505,84.17,11.45
39,Jigglypuff,115,45,20,45,25,20,Normal,Fairy,270,45.0,33.04
40,Wigglytuff,140,70,45,85,50,45,Normal,Fairy,435,72.5,33.51
41,Zubat,40,45,35,30,40,55,Poison,Flying,245,40.83,7.86
42,Golbat,75,80,70,65,75,90,Poison,Flying,455,75.83,7.86
43,Oddish,45,50,55,75,65,30,Grass,Poison,320,53.33,14.34
44,Gloom,60,65,70,85,75,40,Grass,Poison,395,65.83,13.97
45,Vileplume,75,80,85,110,90,50,Grass,Poison,490,81.67,17.95
46,Paras,35,70,55,45,55,25,Bug,Grass,285,47.5,14.65
47,Parasect,60,95,80,60,80,30,Bug,Grass,405,67.5,20.77
48,Venonat,60,55,50,40,55,45,Bug,Poison,305,50.83,6.72
49,Venomoth,70,65,60,90,75,90,Bug,Poison,450,75.0,11.55
50,Diglett,10,55,25,35,45,95,Ground,Ground,265,44.17,26.84
51,Dugtrio,35,100,50,50,70,120,Ground,Ground,425,70.83,30.06
52,Meowth,40,45,35,40,40,90,Normal,Normal,290,48.33,18.86
53,Persian,65,70,60,65,65,115,Normal,Normal,440,73.33,18.86
54,Psyduck,50,52,48,65,50,55,Water,Water,320,53.33,5.65
55,Golduck,80,82,78,95,80,85,Water,Water,500,83.33,5.65
56,Mankey,40,80,35,35,45,70,Fighting,Fighting,305,50.83,17.66
57,Primeape,65,105,60,60,70,95,Fighting,Fighting,455,75.83,17.66
58,Growlithe,55,70,45,70,50,60,Fire,Fire,350,58.33,9.43
59,Arcanine,90,110,80,100,80,95,Fire,Fire,555,92.5,10.7
60,Poliwag,40,50,40,40,40,90,Water,Water,300,50.0,18.26
61,Poliwhirl,65,65,65,50,50,90,Water,Water,385,64.17,13.36
62,Poliwrath,90,95,95,70,90,70,Water,Fighting,510,85.0,10.8
63,Abra,25,20,15,105,55,90,Psychic,Psychic,310,51.67,35.08
64,Kadabra,40,35,30,120,70,105,Psychic,Psychic,400,66.67,35.08
65,Alakazam,55,50,45,135,95,120,Psychic,Psychic,500,83.33,35.43
66,Machop,70,80,50,35,35,35,Fighting,Fighting,305,50.83,18.12
67,Machoke,80,100,70,50,60,45,Fighting,Fighting,405,67.5,18.65
68,Machamp,90,130,80,65,85,55,Fighting,Fighting,505,84.17,23.7
69,Bellsprout,50,75,35,70,30,40,Grass,Poison,300,50.0,17.08
70,Weepinbell,65,90,50,85,45,55,Grass,Poison,390,65.0,17.08
71,Victreebel,80,105,65,100,70,70,Grass,Poison,490,81.67,15.46
72,Tentacool,40,40,35,50,100,70,Water,Poison,335,55.83,22.81
73,Tentacruel,80,70,65,80,120,100,Water,Poison,515,85.83,18.8
74,Geodude,40,80,100,30,30,20,Rock,Ground,300,50.0,29.44
75,Graveler,55,95,115,45,45,35,Rock,Ground,390,65.0,29.44
76,Golem,80,120,130,55,65,45,Rock,Ground,495,82.5,31.98
77,Ponyta,50,85,55,65,65,90,Fire,Fire,410,68.33,14.62
78,Rapidash,65,100,70,80,80,105,Fire,Fire,500,83.33,14.62
79,Slowpoke,90,65,65,40,40,15,Water,Psychic,315,52.5,23.94
80,Slowbro,95,75,110,100,80,30,Water,Psychic,490,81.67,25.93
81,Magnemite,25,35,70,95,55,45,Electric,Steel,325,54.17,23.17
82,Magneton,50,60,95,120,70,70,Electric,Steel,465,77.5,23.41
83,Farfetchd,52,90,55,58,62,60,Normal,Flying,377,62.83,12.58
84,Doduo,35,85,45,35,35,75,Normal,Flying,310,51.67,20.55
85,Dodrio,60,110,70,60,60,110,Normal,Flying,470,78.33,22.67
86,Seel,65,45,55,45,70,45,Water,Water,325,54.17,10.17
87,Dewgong,90,70,80,70,95,70,Water,Ice,475,79.17,10.17
88,Grimer,80,80,50,40,50,25,Poison,Poison,325,54.17,20.09
89,Muk,105,105,75,65,100,50,Poison,Poison,500,83.33,21.34
90,Shellder,30,65,100,45,25,40,Water,Water,305,50.83,25.4
91,Cloyster,50,95,180,85,45,70,Water,Ice,525,87.5,44.98
92,Gastly,30,35,30,100,35,80,Ghost,Poison,310,51.67,27.79
93,Haunter,45,50,45,115,55,95,Ghost,Poison,405,67.5,27.35
94,Gengar,60,65,60,130,75,110,Ghost,Poison,500,83.33,27.03
95,Onix,35,45,160,30,45,70,Rock,Ground,385,64.17,44.67
96,Drowzee,60,48,45,43,90,42,Psychic,Psychic,328,54.67,16.89
97,Hypno,85,73,70,73,115,67,Psychic,Psychic,483,80.5,16.41
98,Krabby,30,105,90,25,25,50,Water,Water,325,54.17,32.07
99,Kingler,55,130,115,50,50,75,Water,Water,475,79.17,32.07
100,Voltorb,40,30,50,55,55,100,Electric,Electric,330,55.0,21.98
101,Electrode,60,50,70,80,80,150,Electric,Electric,490,81.67,32.36
102,Exeggcute,60,40,80,60,45,40,Grass,Psychic,325,54.17,14.26
103,Exeggutor,95,95,85,125,75,55,Grass,Psychic,530,88.33,21.34
104,Cubone,50,50,95,40,50,35,Ground,Ground,320,53.33,19.51
105,Marowak,60,80,110,50,80,45,Ground,Ground,425,70.83,22.06
106,Hitmonlee,50,120,53,35,110,87,Fighting,Fighting,455,75.83,31.88
107,Hitmonchan,50,105,79,35,110,76,Fighting,Fighting,455,75.83,26.97
108,Lickitung,90,55,75,60,75,30,Normal,Normal,385,64.17,19.02
109,Koffing,40,65,95,60,45,35,Poison,Poison,340,56.67,20.14
110,Weezing,65,90,120,85,70,60,Poison,Poison,490,81.67,20.14
111,Rhyhorn,80,85,95,30,30,25,Ground,Rock,345,57.5,29.55
112,Rhydon,105,130,120,45,45,40,Ground,Rock,485,80.83,38.23
113,Chansey,250,5,5,35,105,50,Normal,Normal,450,75.0,85.2
114,Tangela,65,55,115,100,40,60,Grass,Grass,435,72.5,26.26
115,Kangaskhan,105,95,80,40,80,90,Normal,Normal,490,81.67,20.55
116,Horsea,30,40,70,70,25,60,Water,Water,295,49.17,18.35
117,Seadra,55,65,95,95,45,85,Water,Water,440,73.33,19.51
118,Goldeen,45,67,60,35,50,63,Water,Water,320,53.33,11.12
119,Seaking,80,92,65,65,80,68,Water,Water,450,75.0,9.9
120,Staryu,30,45,55,70,55,85,Water,Water,340,56.67,17.48
121,Starmie,60,75,85,100,85,115,Water,Psychic,520,86.67,17.48
122,Mr Mime,40,45,65,100,120,90,Psychic,Fairy,460,76.67,29.11
123,Scyther,70,110,80,55,80,105,Bug,Flying,500,83.33,19.08
124,Jynx,65,50,35,115,95,95,Ice,Psychic,455,75.83,28.05
125,Electabuzz,65,83,57,95,85,105,Electric,Electric,490,81.67,16.44
126,Magmar,65,95,57,100,85,93,Fire,Fire,495,82.5,16.0
127,Pinsir,65,125,100,55,70,85,Bug,Bug,500,83.33,23.57
128,Tauros,75,100,95,40,70,110,Normal,Normal,490,81.67,23.21
129,Magikarp,20,10,55,15,20,80,Water,Water,200,33.33,25.44
130,Gyarados,95,125,79,60,100,81,Water,Flying,540,90.0,20.22
